
****** Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2 (64-bit)
  **** SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
  **** IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source /opt/Xilinx/Vivado/2019.2/scripts/vivado_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/opt/Xilinx/Vivado/2019.2/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'HuJ' on host 'LasVegas' (Linux_x86_64 version 3.10.0-1160.11.1.el7.x86_64) on Wed Jun 30 17:01:32 CST 2021
INFO: [HLS 200-10] On os "CentOS Linux release 7.9.2009 (Core)"
INFO: [HLS 200-10] In directory '/home/HuJ/hls4ml_GNN/example-prjs/graph/interaction_network'
Sourcing Tcl script 'build_prj.tcl'
INFO: [HLS 200-10] Opening and resetting project '/home/HuJ/hls4ml_GNN/example-prjs/graph/interaction_network/design4'.
INFO: [HLS 200-10] Adding design file 'myproject.cpp' to the project
INFO: [HLS 200-10] Adding test bench file 'tb_input_node_features.dat' to the project
INFO: [HLS 200-10] Adding test bench file 'tb_input_edge_features.dat' to the project
INFO: [HLS 200-10] Adding test bench file 'tb_receivers.dat' to the project
INFO: [HLS 200-10] Adding test bench file 'tb_senders.dat' to the project
INFO: [HLS 200-10] Adding test bench file 'tb_output_edge_predictions.dat' to the project
INFO: [HLS 200-10] Adding test bench file 'myproject_test.cpp' to the project
INFO: [HLS 200-10] Adding test bench file 'weights' to the project
INFO: [HLS 200-10] Adding test bench file 'tb_data' to the project
INFO: [HLS 200-10] Creating and opening solution '/home/HuJ/hls4ml_GNN/example-prjs/graph/interaction_network/design4/solution5'.
INFO: [HLS 200-10] Cleaning up the solution database.
INFO: [XFORM 203-101] Allowed max sub elements number after partition is 16384.
INFO: [HLS 200-10] Setting target device to 'xcku115-flvb2104-2-i'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
***** C SIMULATION *****
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../myproject.cpp in debug mode
   Generating csim.exe
e = 
0.996094 (expected 0.990643, 0.550221 percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
0.921875 (expected 0, inf percent difference)
